Time,DOAS:DesPer 1:Des Heat Mass Flow [kg/s],DOAS:DesPer 1:Des Heat Cap [W],DOAS:DesPer 1:Des Cool Mass Flow [kg/s],DOAS:DesPer 1:Des Sens Cool Cap [W],DOAS:DesPer 1:Des Tot Cool Cap [W],DOAS:DesPer 2:Des Heat Mass Flow [kg/s],DOAS:DesPer 2:Des Heat Cap [W],DOAS:DesPer 2:Des Cool Mass Flow [kg/s],DOAS:DesPer 2:Des Sens Cool Cap [W],DOAS:DesPer 2:Des Tot Cool Cap [W]
00:03:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.762389E+00,4.994189E+04,9.749247E+04
00:06:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.769340E+00,4.995006E+04,9.758592E+04
00:09:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.776100E+00,4.995541E+04,9.767411E+04
00:12:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.782679E+00,4.995806E+04,9.775731E+04
00:15:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.789088E+00,4.995817E+04,9.783582E+04
00:18:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.795334E+00,4.995586E+04,9.790984E+04
00:21:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.801427E+00,4.995125E+04,9.797959E+04
00:24:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.807375E+00,4.994448E+04,9.804536E+04
00:27:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.813185E+00,4.993564E+04,9.810739E+04
00:30:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.818864E+00,4.992481E+04,9.816569E+04
00:33:00,2.578414E+00,5.933257E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.824417E+00,4.991209E+04,9.822048E+04
00:36:00,2.578416E+00,5.933260E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.829849E+00,4.989756E+04,9.827196E+04
00:39:00,2.579457E+00,5.935655E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.835167E+00,4.988128E+04,9.832024E+04
00:42:00,2.580473E+00,5.937995E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.840598E+00,4.986625E+04,9.837116E+04
00:45:00,2.581889E+00,5.941253E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.846428E+00,4.985614E+04,9.843204E+04
00:48:00,2.583841E+00,5.945744E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.852142E+00,4.984427E+04,9.848971E+04
00:51:00,2.585750E+00,5.950136E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.857747E+00,4.983073E+04,9.854430E+04
00:54:00,2.587617E+00,5.954433E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.863247E+00,4.981559E+04,9.859596E+04
00:57:00,2.589444E+00,5.958637E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.868648E+00,4.979893E+04,9.864492E+04
01:00:00,2.592496E+00,5.965660E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.873955E+00,4.978083E+04,9.869118E+04
01:03:00,2.595638E+00,5.972890E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.880033E+00,4.980123E+04,9.878654E+04
01:06:00,2.598716E+00,5.979973E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.886037E+00,4.982051E+04,9.887985E+04
01:09:00,2.602997E+00,5.989824E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.894590E+00,4.987223E+04,9.903777E+04
01:12:00,2.607252E+00,5.999617E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.903632E+00,4.992997E+04,9.920788E+04
01:15:00,2.611425E+00,6.009218E+04,2.578414E+00,0.000000E+00,0.000000E+00,2.578414E+00,0.000000E+00,3.912581E+00,4.998625E+04,9.937535E+04
