Low temp setpoint,High temp setpoint,Availability,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,22
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,0,,,
10,17,0,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
10,17,1,,,
