Date/Time,PERIMETER_TOP_ZN_1:Zone Mean Air Temperature [C](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Cooling Rate [W](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Mass Flow Rate [kg/s](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Injection Mass Flow Rate [kg/s](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Recirculation Mass Flow Rate [kg/s](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Inlet Temperature [C](Hourly),PERI1_TOP_LOTEMP:Zone Radiant HVAC Outlet Temperature [C](Hourly),PERI2_TOP_LOTEMP:Zone Radiant HVAC Outlet Temperature [C](Hourly),PERI1_TOP_LOTEMP_CHW_INLET:System Node Temperature [C](Hourly),PERI1_TOP_LOTEMP_CHW_OUTLET:System Node Temperature [C](Hourly) 
 01/21  01:00:00,13.407002486817938,0.0,0.0,0.0,0.0,15.0,15.0,25.28637357788024,12.20000000000001,12.20000000000001 
 01/21  02:00:00,13.39567357350672,0.0,0.0,0.0,0.0,15.0,15.0,24.84087054694132,12.20000000000001,12.20000000000001 
 01/21  03:00:00,13.385288110877545,0.0,0.0,0.0,0.0,15.0,15.0,25.327283618912689,12.20000000000001,12.20000000000001 
 01/21  04:00:00,13.375912109137177,0.0,0.0,0.0,0.0,15.0,15.0,25.282733249972219,12.20000000000001,12.20000000000001 
 01/21  05:00:00,13.367303687839942,0.0,0.0,0.0,0.0,15.0,15.0,25.083996009554164,12.20000000000001,12.20000000000001 
 01/21  06:00:00,13.359413524363993,0.0,0.0,0.0,0.0,15.0,15.0,24.85109091552678,12.20000000000001,12.20000000000001 
 01/21  07:00:00,13.751508992866614,0.0,0.0,0.0,0.0,15.0,15.0,27.824534164796846,12.20000000000001,12.20000000000001 
 01/21  08:00:00,13.840722040162598,0.0,0.0,0.0,0.0,15.0,15.0,26.84676528473674,12.20000000000001,12.20000000000001 
 01/21  09:00:00,13.863585614453865,0.0,0.0,0.0,0.0,15.0,15.0,26.312880257464387,12.20000000000001,12.20000000000001 
 01/21  10:00:00,13.880642626127744,0.0,0.0,0.0,0.0,15.0,15.0,25.536840872215284,12.20000000000001,12.20000000000001 
 01/21  11:00:00,13.895176458987887,0.0,0.0,0.0,0.0,15.0,15.0,25.533392384907019,12.20000000000001,12.20000000000001 
 01/21  12:00:00,13.908043727908597,0.0,0.0,0.0,0.0,15.0,15.0,25.539723836766329,12.20000000000001,12.20000000000001 
 01/21  13:00:00,13.919573123712459,0.0,0.0,0.0,0.0,15.0,15.0,25.548486481853737,12.20000000000001,12.20000000000001 
 01/21  14:00:00,13.929953965619303,0.0,0.0,0.0,0.0,15.0,15.0,26.566844029860588,12.20000000000001,12.20000000000001 
 01/21  15:00:00,13.939335652059146,0.0,0.0,0.0,0.0,15.0,15.0,26.82824620333815,12.20000000000001,12.20000000000001 
 01/21  16:00:00,13.947832907970837,0.0,0.0,0.0,0.0,15.0,15.0,25.579700763985739,12.20000000000001,12.20000000000001 
 01/21  17:00:00,13.955584527666395,0.0,0.0,0.0,0.0,15.0,15.0,25.584742681254224,12.20000000000001,12.20000000000001 
 01/21  18:00:00,13.96262378334549,0.0,0.0,0.0,0.0,15.0,15.0,25.537777149921245,12.20000000000001,12.20000000000001 
